Okres;Mestská èas;Rok;Relatívna (pomerná ) vlhkos vzduchu v %
Bratislava IV;Devínska Nová Ves;2013;0
Bratislava IV;Devínska Nová Ves;2012;0
Bratislava IV;Devínska Nová Ves;2011;0
Bratislava IV;Devínska Nová Ves;2010;0
Bratislava IV;Devínska Nová Ves;2009;0
Bratislava IV;Devínska Nová Ves;2008;0
Bratislava IV;Devínska Nová Ves;2007;0
Bratislava IV;Devínska Nová Ves;2006;0
Bratislava IV;Devínska Nová Ves;2005;0
Bratislava IV;Devínska Nová Ves;2004;0
Bratislava IV;Devínska Nová Ves;2003;0
Bratislava IV;Devínska Nová Ves;2002;0
Bratislava IV;Devínska Nová Ves;2001;0
Bratislava IV;Devínska Nová Ves;2000;0
Bratislava IV;Devínska Nová Ves;1999;0
Bratislava IV;Devínska Nová Ves;1998;0
Bratislava IV;Devínska Nová Ves;1997;0
Bratislava IV;Devínska Nová Ves;1996;0
Bratislava IV;Dúbravka;2013;0
Bratislava IV;Dúbravka;2012;0
Bratislava IV;Dúbravka;2011;0
Bratislava IV;Dúbravka;2010;0
Bratislava IV;Dúbravka;2009;0
Bratislava IV;Dúbravka;2008;0
Bratislava IV;Dúbravka;2007;0
Bratislava IV;Dúbravka;2006;0
Bratislava IV;Dúbravka;2005;0
Bratislava IV;Dúbravka;2004;0
Bratislava IV;Dúbravka;2003;0
Bratislava IV;Dúbravka;2002;0
Bratislava IV;Dúbravka;2001;0
Bratislava IV;Dúbravka;2000;0
Bratislava IV;Dúbravka;1999;0
Bratislava IV;Dúbravka;1998;0
Bratislava IV;Dúbravka;1997;0
Bratislava IV;Dúbravka;1996;0
Bratislava IV;Karlova Ves;2013;75
Bratislava IV;Karlova Ves;2012;70
Bratislava IV;Karlova Ves;2011;72
Bratislava IV;Karlova Ves;2010;77
Bratislava IV;Karlova Ves;2009;75
Bratislava IV;Karlova Ves;2008;73
Bratislava IV;Karlova Ves;2007;70
Bratislava IV;Karlova Ves;2006;73
Bratislava IV;Karlova Ves;2005;0
Bratislava IV;Karlova Ves;2004;0
Bratislava IV;Karlova Ves;2003;0
Bratislava IV;Karlova Ves;2002;73
Bratislava IV;Karlova Ves;2001;0
Bratislava IV;Karlova Ves;2000;0
Bratislava IV;Karlova Ves;1999;0
Bratislava IV;Karlova Ves;1998;0
Bratislava IV;Karlova Ves;1997;0
Bratislava IV;Karlova Ves;1996;0
Bratislava IV;Lamaè;2013;0
Bratislava IV;Lamaè;2012;0
Bratislava IV;Lamaè;2011;0
Bratislava IV;Lamaè;2010;0
Bratislava IV;Lamaè;2009;0
Bratislava IV;Lamaè;2008;0
Bratislava IV;Lamaè;2007;0
Bratislava IV;Lamaè;2006;0
Bratislava IV;Lamaè;2005;0
Bratislava IV;Lamaè;2004;0
Bratislava IV;Lamaè;2003;0
Bratislava IV;Lamaè;2002;0
Bratislava IV;Lamaè;2001;0
Bratislava IV;Lamaè;2000;0
Bratislava IV;Lamaè;1999;0
Bratislava IV;Lamaè;1998;0
Bratislava IV;Lamaè;1997;0
Bratislava IV;Lamaè;1996;0
Bratislava IV;Záhorská Bystrica;2013;0
Bratislava IV;Záhorská Bystrica;2012;0
Bratislava IV;Záhorská Bystrica;2011;0
Bratislava IV;Záhorská Bystrica;2010;0
Bratislava IV;Záhorská Bystrica;2009;0
Bratislava IV;Záhorská Bystrica;2008;0
Bratislava IV;Záhorská Bystrica;2007;0
Bratislava IV;Záhorská Bystrica;2006;0
Bratislava IV;Záhorská Bystrica;2005;0
Bratislava IV;Záhorská Bystrica;2004;0
Bratislava IV;Záhorská Bystrica;2003;0
Bratislava IV;Záhorská Bystrica;2002;0
Bratislava IV;Záhorská Bystrica;2001;0
Bratislava IV;Záhorská Bystrica;2000;0
Bratislava IV;Záhorská Bystrica;1999;0
Bratislava IV;Záhorská Bystrica;1998;0
Bratislava IV;Záhorská Bystrica;1997;0
Bratislava IV;Záhorská Bystrica;1996;0
Bratislava V;Èunovo;2013;0
Bratislava V;Èunovo;2012;0
Bratislava V;Èunovo;2011;0
Bratislava V;Èunovo;2010;0
Bratislava V;Èunovo;2009;0
Bratislava V;Èunovo;2008;0
Bratislava V;Èunovo;2007;0
Bratislava V;Èunovo;2006;0
Bratislava V;Èunovo;2005;0
Bratislava V;Èunovo;2004;0
Bratislava V;Èunovo;2003;0
Bratislava V;Èunovo;2002;0
Bratislava V;Èunovo;2001;0
Bratislava V;Èunovo;2000;0
Bratislava V;Èunovo;1999;0
Bratislava V;Èunovo;1998;0
Bratislava V;Èunovo;1997;0
Bratislava V;Èunovo;1996;0
Bratislava V;Jarovce;2013;0
Bratislava V;Jarovce;2012;0
Bratislava V;Jarovce;2011;0
Bratislava V;Jarovce;2010;0
Bratislava V;Jarovce;2009;0
Bratislava V;Jarovce;2008;0
Bratislava V;Jarovce;2007;0
Bratislava V;Jarovce;2006;0
Bratislava V;Jarovce;2005;0
Bratislava V;Jarovce;2004;0
Bratislava V;Jarovce;2003;0
Bratislava V;Jarovce;2002;0
Bratislava V;Jarovce;2001;0
Bratislava V;Jarovce;2000;0
Bratislava V;Jarovce;1999;0
Bratislava V;Jarovce;1998;0
Bratislava V;Jarovce;1997;0
Bratislava V;Jarovce;1996;0
Bratislava V;Petralka;2013;0
Bratislava V;Petralka;2012;0
Bratislava V;Petralka;2011;0
Bratislava V;Petralka;2010;0
Bratislava V;Petralka;2009;0
Bratislava V;Petralka;2008;0
Bratislava V;Petralka;2007;0
Bratislava V;Petralka;2006;0
Bratislava V;Petralka;2005;0
Bratislava V;Petralka;2004;0
Bratislava V;Petralka;2003;0
Bratislava V;Petralka;2002;0
Bratislava V;Petralka;2001;0
Bratislava V;Petralka;2000;0
Bratislava V;Petralka;1999;0
Bratislava V;Petralka;1998;0
Bratislava V;Petralka;1997;0
Bratislava V;Petralka;1996;0
Bratislava V;Rusovce;2013;0
Bratislava V;Rusovce;2012;0
Bratislava V;Rusovce;2011;0
Bratislava V;Rusovce;2010;0
Bratislava V;Rusovce;2009;0
Bratislava V;Rusovce;2008;0
Bratislava V;Rusovce;2007;0
Bratislava V;Rusovce;2006;0
Bratislava V;Rusovce;2005;0
Bratislava V;Rusovce;2004;0
Bratislava V;Rusovce;2003;0
Bratislava V;Rusovce;2002;0
Bratislava V;Rusovce;2001;0
Bratislava V;Rusovce;2000;0
Bratislava V;Rusovce;1999;0
Bratislava V;Rusovce;1998;0
Bratislava V;Rusovce;1997;0
Bratislava V;Rusovce;1996;0
